Uploading checkpoint_1.pt (10.3 GB) -> medsam3_stage1_train_all_unified/checkpoint_1.pt ...
 Processing Files (0 / 0)      : |          |  0.00B /  0.00B            
 New Data Upload               : |          |  0.00B /  0.00B            [A

   ...eckpoints/checkpoint_1.pt:   0%|          |  228kB / 10.3GB            [A[A

   ...eckpoints/checkpoint_1.pt:   0%|          |  228kB / 10.3GB            [A[A Processing Files (0 / 1)      :   0%|          |  228kB / 10.3GB,  190kB/s  
New Data Upload               :  97%|█████████▋| 2.87GB / 2.95GB,  237MB/s  [A

  ...eckpoints/checkpoint_5.pt:  29%|██▊       | 2.96GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  29%|██▊       | 2.96GB / 10.3GB,  240MB/s  
New Data Upload               :  97%|█████████▋| 2.94GB / 3.02GB,  239MB/s  [A

  ...eckpoints/checkpoint_5.pt:  29%|██▉       | 3.03GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  29%|██▉       | 3.03GB / 10.3GB,  240MB/s  
New Data Upload               : 100%|█████████▉| 3.01GB / 3.02GB,  239MB/s  [A

  ...eckpoints/checkpoint_5.pt:  30%|██▉       | 3.08GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  30%|██▉       | 3.08GB / 10.3GB,  243MB/s  
New Data Upload               :  99%|█████████▉| 3.07GB / 3.09GB,  242MB/s  [A

  ...eckpoints/checkpoint_5.pt:  30%|██▉       | 3.08GB / 10.3GB            [A[A

  ...eckpoints/checkpoint_5.pt:  31%|███       | 3.15GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  31%|███       | 3.15GB / 10.3GB,  241MB/s  
New Data Upload               :  97%|█████████▋| 3.14GB / 3.22GB,  240MB/s  [A

  ...eckpoints/checkpoint_5.pt:  31%|███       | 3.22GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  31%|███       | 3.22GB / 10.3GB,  244MB/s  
New Data Upload               :  99%|█████████▉| 3.20GB / 3.22GB,  243MB/s  [A

  ...eckpoints/checkpoint_5.pt:  32%|███▏      | 3.29GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  32%|███▏      | 3.29GB / 10.3GB,  245MB/s  
New Data Upload               : 100%|█████████▉| 3.28GB / 3.29GB,  244MB/s  [A

  ...eckpoints/checkpoint_5.pt:  32%|███▏      | 3.30GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  32%|███▏      | 3.30GB / 10.3GB,  239MB/s  
New Data Upload               :  98%|█████████▊| 3.28GB / 3.35GB,  238MB/s  [A

  ...eckpoints/checkpoint_5.pt:  33%|███▎      | 3.35GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  33%|███▎      | 3.35GB / 10.3GB,  245MB/s  
New Data Upload               :  98%|█████████▊| 3.34GB / 3.42GB,  243MB/s  [A

  ...eckpoints/checkpoint_5.pt:  33%|███▎      | 3.40GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  33%|███▎      | 3.40GB / 10.3GB,  243MB/s  
New Data Upload               :  99%|█████████▉| 3.38GB / 3.42GB,  241MB/s  [A

  ...eckpoints/checkpoint_5.pt:  34%|███▎      | 3.45GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  34%|███▎      | 3.45GB / 10.3GB,  241MB/s  
New Data Upload               :  99%|█████████▊| 3.44GB / 3.49GB,  240MB/s  [A

  ...eckpoints/checkpoint_5.pt:  34%|███▍      | 3.52GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  34%|███▍      | 3.52GB / 10.3GB,  245MB/s  
New Data Upload               :  99%|█████████▊| 3.50GB / 3.55GB,  243MB/s  [A

  ...eckpoints/checkpoint_5.pt:  34%|███▍      | 3.55GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  34%|███▍      | 3.55GB / 10.3GB,  245MB/s  
New Data Upload               :  97%|█████████▋| 3.53GB / 3.62GB,  243MB/s  [A

  ...eckpoints/checkpoint_5.pt:  35%|███▌      | 3.63GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  35%|███▌      | 3.63GB / 10.3GB,  245MB/s  
New Data Upload               :  98%|█████████▊| 3.61GB / 3.69GB,  243MB/s  [A

  ...eckpoints/checkpoint_5.pt:  36%|███▌      | 3.69GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  36%|███▌      | 3.69GB / 10.3GB,  245MB/s  
New Data Upload               : 100%|█████████▉| 3.67GB / 3.69GB,  243MB/s  [A

  ...eckpoints/checkpoint_5.pt:  36%|███▋      | 3.76GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  36%|███▋      | 3.76GB / 10.3GB,  246MB/s  
New Data Upload               : 100%|█████████▉| 3.74GB / 3.76GB,  245MB/s  [A

  ...eckpoints/checkpoint_5.pt:  37%|███▋      | 3.81GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  37%|███▋      | 3.81GB / 10.3GB,  250MB/s  
New Data Upload               :  99%|█████████▉| 3.79GB / 3.82GB,  248MB/s  [A

  ...eckpoints/checkpoint_5.pt:  37%|███▋      | 3.86GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  37%|███▋      | 3.86GB / 10.3GB,  248MB/s  
New Data Upload               :  99%|█████████▊| 3.84GB / 3.89GB,  246MB/s  [A

  ...eckpoints/checkpoint_5.pt:  38%|███▊      | 3.89GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  38%|███▊      | 3.89GB / 10.3GB,  247MB/s  
New Data Upload               :  98%|█████████▊| 3.87GB / 3.96GB,  245MB/s  [A

  ...eckpoints/checkpoint_5.pt:  39%|███▊      | 3.97GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  39%|███▊      | 3.97GB / 10.3GB,  253MB/s  
New Data Upload               : 100%|█████████▉| 3.96GB / 3.96GB,  252MB/s  [A

  ...eckpoints/checkpoint_5.pt:  39%|███▉      | 4.03GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  39%|███▉      | 4.03GB / 10.3GB,  251MB/s  
New Data Upload               : 100%|█████████▉| 4.01GB / 4.02GB,  250MB/s  [A

  ...eckpoints/checkpoint_5.pt:  40%|███▉      | 4.08GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  40%|███▉      | 4.08GB / 10.3GB,  250MB/s  
New Data Upload               :  99%|█████████▉| 4.06GB / 4.09GB,  249MB/s  [A

  ...eckpoints/checkpoint_5.pt:  40%|███▉      | 4.09GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  40%|███▉      | 4.09GB / 10.3GB,  250MB/s  
New Data Upload               :  98%|█████████▊| 4.08GB / 4.16GB,  249MB/s  [A

  ...eckpoints/checkpoint_5.pt:  40%|████      | 4.16GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  40%|████      | 4.16GB / 10.3GB,  251MB/s  
New Data Upload               :  98%|█████████▊| 4.14GB / 4.23GB,  250MB/s  [A

  ...eckpoints/checkpoint_5.pt:  41%|████      | 4.21GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  41%|████      | 4.21GB / 10.3GB,  251MB/s  
New Data Upload               :  99%|█████████▉| 4.19GB / 4.23GB,  249MB/s  [A

  ...eckpoints/checkpoint_5.pt:  41%|████▏     | 4.28GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  41%|████▏     | 4.28GB / 10.3GB,  251MB/s  
New Data Upload               :  99%|█████████▉| 4.26GB / 4.29GB,  250MB/s  [A

  ...eckpoints/checkpoint_5.pt:  42%|████▏     | 4.34GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  42%|████▏     | 4.34GB / 10.3GB,  257MB/s  
New Data Upload               :  99%|█████████▉| 4.32GB / 4.36GB,  255MB/s  [A

  ...eckpoints/checkpoint_5.pt:  42%|████▏     | 4.37GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  42%|████▏     | 4.37GB / 10.3GB,  250MB/s  
New Data Upload               :  98%|█████████▊| 4.35GB / 4.43GB,  250MB/s  [A

  ...eckpoints/checkpoint_5.pt:  43%|████▎     | 4.43GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  43%|████▎     | 4.43GB / 10.3GB,  250MB/s  
New Data Upload               :  98%|█████████▊| 4.41GB / 4.49GB,  250MB/s  [A

  ...eckpoints/checkpoint_5.pt:  44%|████▎     | 4.50GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  44%|████▎     | 4.50GB / 10.3GB,  257MB/s  
New Data Upload               : 100%|█████████▉| 4.48GB / 4.49GB,  257MB/s  [A

  ...eckpoints/checkpoint_5.pt:  44%|████▍     | 4.57GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  44%|████▍     | 4.57GB / 10.3GB,  257MB/s  
New Data Upload               : 100%|█████████▉| 4.55GB / 4.56GB,  257MB/s  [A

  ...eckpoints/checkpoint_5.pt:  44%|████▍     | 4.58GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  44%|████▍     | 4.58GB / 10.3GB,  252MB/s  
New Data Upload               :  99%|█████████▊| 4.56GB / 4.63GB,  251MB/s  [A

  ...eckpoints/checkpoint_5.pt:  45%|████▍     | 4.63GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  45%|████▍     | 4.63GB / 10.3GB,  252MB/s  
New Data Upload               :  98%|█████████▊| 4.61GB / 4.69GB,  251MB/s  [A

  ...eckpoints/checkpoint_5.pt:  46%|████▌     | 4.71GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  46%|████▌     | 4.71GB / 10.3GB,  258MB/s  
New Data Upload               : 100%|█████████▉| 4.69GB / 4.69GB,  258MB/s  [A

  ...eckpoints/checkpoint_5.pt:  46%|████▌     | 4.76GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  46%|████▌     | 4.76GB / 10.3GB,  257MB/s  
New Data Upload               : 100%|█████████▉| 4.75GB / 4.76GB,  257MB/s  [A

  ...eckpoints/checkpoint_5.pt:  46%|████▌     | 4.77GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  46%|████▌     | 4.77GB / 10.3GB,  252MB/s  
New Data Upload               :  98%|█████████▊| 4.75GB / 4.83GB,  252MB/s  [A

  ...eckpoints/checkpoint_5.pt:  47%|████▋     | 4.81GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  47%|████▋     | 4.81GB / 10.3GB,  250MB/s  
New Data Upload               :  98%|█████████▊| 4.79GB / 4.90GB,  249MB/s  [A

  ...eckpoints/checkpoint_5.pt:  47%|████▋     | 4.88GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  47%|████▋     | 4.88GB / 10.3GB,  254MB/s  
New Data Upload               :  99%|█████████▉| 4.86GB / 4.90GB,  254MB/s  [A

  ...eckpoints/checkpoint_5.pt:  48%|████▊     | 4.95GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  48%|████▊     | 4.95GB / 10.3GB,  257MB/s  
New Data Upload               :  99%|█████████▉| 4.93GB / 4.96GB,  257MB/s  [A

  ...eckpoints/checkpoint_5.pt:  48%|████▊     | 4.97GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  48%|████▊     | 4.97GB / 10.3GB,  255MB/s  
New Data Upload               :  98%|█████████▊| 4.95GB / 5.03GB,  254MB/s  [A

  ...eckpoints/checkpoint_5.pt:  49%|████▉     | 5.04GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  49%|████▉     | 5.04GB / 10.3GB,  258MB/s  
New Data Upload               :  98%|█████████▊| 5.02GB / 5.10GB,  257MB/s  [A

  ...eckpoints/checkpoint_5.pt:  50%|████▉     | 5.10GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  50%|████▉     | 5.10GB / 10.3GB,  256MB/s  
New Data Upload               : 100%|█████████▉| 5.08GB / 5.10GB,  255MB/s  [A

  ...eckpoints/checkpoint_5.pt:  50%|█████     | 5.17GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  50%|█████     | 5.17GB / 10.3GB,  257MB/s  
New Data Upload               : 100%|█████████▉| 5.15GB / 5.16GB,  257MB/s  [A

  ...eckpoints/checkpoint_5.pt:  51%|█████     | 5.22GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  51%|█████     | 5.22GB / 10.3GB,  261MB/s  
New Data Upload               :  99%|█████████▉| 5.20GB / 5.23GB,  261MB/s  [A

  ...eckpoints/checkpoint_5.pt:  51%|█████     | 5.25GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  51%|█████     | 5.25GB / 10.3GB,  258MB/s  
New Data Upload               :  99%|█████████▊| 5.23GB / 5.30GB,  258MB/s  [A

  ...eckpoints/checkpoint_5.pt:  51%|█████▏    | 5.30GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  51%|█████▏    | 5.30GB / 10.3GB,  257MB/s  
New Data Upload               :  98%|█████████▊| 5.28GB / 5.37GB,  257MB/s  [A

  ...eckpoints/checkpoint_5.pt:  52%|█████▏    | 5.37GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  52%|█████▏    | 5.37GB / 10.3GB,  258MB/s  
New Data Upload               : 100%|█████████▉| 5.35GB / 5.37GB,  258MB/s  [A

  ...eckpoints/checkpoint_5.pt:  53%|█████▎    | 5.43GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  53%|█████▎    | 5.43GB / 10.3GB,  262MB/s  
New Data Upload               : 100%|█████████▉| 5.42GB / 5.43GB,  262MB/s  [A

  ...eckpoints/checkpoint_5.pt:  53%|█████▎    | 5.50GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  53%|█████▎    | 5.50GB / 10.3GB,  266MB/s  
New Data Upload               : 100%|█████████▉| 5.49GB / 5.50GB,  265MB/s  [A

  ...eckpoints/checkpoint_5.pt:  53%|█████▎    | 5.50GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  53%|█████▎    | 5.50GB / 10.3GB,  259MB/s  
New Data Upload               :  99%|█████████▊| 5.49GB / 5.57GB,  259MB/s  [A

  ...eckpoints/checkpoint_5.pt:  54%|█████▍    | 5.57GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  54%|█████▍    | 5.57GB / 10.3GB,  263MB/s  
New Data Upload               :  99%|█████████▊| 5.55GB / 5.63GB,  263MB/s  [A

  ...eckpoints/checkpoint_5.pt:  55%|█████▍    | 5.62GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  55%|█████▍    | 5.62GB / 10.3GB,  261MB/s  
New Data Upload               :  99%|█████████▉| 5.60GB / 5.63GB,  260MB/s  [A

  ...eckpoints/checkpoint_5.pt:  55%|█████▌    | 5.67GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  55%|█████▌    | 5.67GB / 10.3GB,  259MB/s  
New Data Upload               :  99%|█████████▉| 5.65GB / 5.70GB,  259MB/s  [A

  ...eckpoints/checkpoint_5.pt:  56%|█████▌    | 5.75GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  56%|█████▌    | 5.75GB / 10.3GB,  262MB/s  
New Data Upload               :  99%|█████████▉| 5.73GB / 5.77GB,  261MB/s  [A

  ...eckpoints/checkpoint_5.pt:  56%|█████▌    | 5.75GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  56%|█████▌    | 5.75GB / 10.3GB,  262MB/s  
New Data Upload               :  98%|█████████▊| 5.73GB / 5.83GB,  261MB/s  [A

  ...eckpoints/checkpoint_5.pt:  57%|█████▋    | 5.83GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  57%|█████▋    | 5.83GB / 10.3GB,  263MB/s  
New Data Upload               :  98%|█████████▊| 5.81GB / 5.90GB,  262MB/s  [A

  ...eckpoints/checkpoint_5.pt:  57%|█████▋    | 5.89GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  57%|█████▋    | 5.89GB / 10.3GB,  262MB/s  
New Data Upload               : 100%|█████████▉| 5.88GB / 5.90GB,  262MB/s  [A

  ...eckpoints/checkpoint_5.pt:  58%|█████▊    | 5.97GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  58%|█████▊    | 5.97GB / 10.3GB,  263MB/s  
New Data Upload               : 100%|█████████▉| 5.95GB / 5.97GB,  263MB/s  [A
